conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username
1.79E+18,Sun May 26 03:19:23 +0000 2024,991,Berita tahun 2022 yang lolos dari perhatian netizen gegara ribut Pilpres 2024. https://t.co/s4xt1R0dTz,1.79E+18,https://pbs.twimg.com/media/GOeW-t7acAAphbK.jpg,,in,"Malang, Jawa Timur",26,83,551,https://x.com/ike_hw71/status/1794568990259630087,99743594,ike_hw71
1.80E+18,Sat Jun 01 14:34:21 +0000 2024,15,Respondiendo a uno de los pilares de la gestiÃ³n del Gobierno cubano: la ciencia la tÃ©cnica y las innovaciones tecnolÃ³gicas varios profesionales del sector de la Salud PÃºblica de la #ProvinciaGranma se hicieron acreedores del Premio Anual de ese sector en 2024. #MÃ©dicosCubanos https://t.co/vA3rhRvcpP,1.80E+18,https://pbs.twimg.com/media/GO_q8IUWwAAqMM0.jpg,,es,"Bayamo, Granma, Cuba.",1,0,16,https://x.com/CMKXDigital/status/1796913176820273218,138754847,CMKXDigital
1.79E+18,Fri May 24 09:31:13 +0000 2024,7,Anies Baswedan dan kolegannya Sudirman Said sama-sama berambisi maju di Pilkada Jakarta 2024. Sudirman Said yang menjabat Co-Captain Timnas Anies-Muhaimin di Pilpres 2024 lalu itu bahkan terang-terangan menyindir Anies hanya menjadikan Jakarta batu lompatan untuk pilpres. https://t.co/IVWDCvlITo,1.79E+18,https://pbs.twimg.com/amplify_video_thumb/1793937588501483522/img/U11GtF_BSRpo5Kne.jpg,,in,Jakarta,6,12,1,https://x.com/kompascom/status/1793937789320560688,23343960,kompascom
1.79E+18,Fri May 24 12:15:00 +0000 2024,7,Ketua Umum PDIP Megawati Soekarnoputri menyampaikan pidato politiknya di pembukaan acara Rakernas V. Meski kontestasi Pilpres 2024 usai Megawati menegaskan bahwa tiga parpol koalisi. #detikcom #PDIP #Rakernas #Megawati #3Partai https://t.co/gOT9s2h1pr,1.79E+18,https://pbs.twimg.com/ext_tw_video_thumb/1793974853869170689/pu/img/u9XX8VIvDivAGgT8.jpg,,in,,0,0,1,https://x.com/detikcom/status/1793979006527656144,69183155,detikcom
1.77E+18,Wed Mar 20 14:59:21 +0000 2024,1731,Calon presiden (capres) dan calon wakil presiden (cawapres) nomor urut 2 Prbaowo Subianto dan Gibran Rakabuming Raka ditetapkan sebagai pemenang Pemilihan Presiden (Pilpres) 2024. Hasil tersebut diumumkan Komisi Pemilihan Umum (KPU) dalam Rapat Pleno Rekapitulasi Perolehan https://t.co/kh0Gbo3aSv,1.77E+18,https://pbs.twimg.com/media/GJH0q2OaMAAGuJV.jpg,,in,ëŒ€ì „,51,187,159,https://x.com/kegblgnunfaedh/status/1770465156956618917,1.17E+18,kegblgnunfaedh
1.77E+18,Sun Mar 24 05:11:34 +0000 2024,5199,Atas begitu banyak pertanyaan dan persoalan yang terjadi selama Pilpres 2024 maka Tim hukum Ganjar Mahfud kemarin mendaftarkan gugatan ke Mahkamah Konstitusi. Kita sama sama akan melihat apakah MK bisa kembali menjadi benteng demokrasi dan konstitusi. Bismillah.. https://t.co/fY055KSrdd,1.77E+18,https://pbs.twimg.com/ext_tw_video_thumb/1771766560530780160/pu/img/LbH5E_uDWrbcxD4z.jpg,,in,Indonesia,119,829,851,https://x.com/ganjarpranowo/status/1771766787773743302,109762193,ganjarpranowo
1.80E+18,Sat Jun 01 03:26:14 +0000 2024,70,Ini yang buat gw kecewa sangat sama Jokowi. Titik balik kekecewaabln gw ketika Gibran sah didaftarkan sebagai Calon Wakil Presiden di pilpres 2024 kemarin. ~nyambung ya a.k.a mini thread ~ https://t.co/GD88ZRz5lr,1.80E+18,https://pbs.twimg.com/ext_tw_video_thumb/1796744566378541056/pu/img/qC9NOhb_n9Lc53gf.jpg,,in,Indonesia ,1,1,20,https://x.com/ariefrasyad/status/1796745040200626464,38112151,ariefrasyad
1.79E+18,Sun May 26 18:19:03 +0000 2024,14,Hoje tivemos os mais novos 4 pilares de sucesso da GMMTV ï¸â€ OUTING 2024 MILKLOVE NAMTANFILM NEPTUNE #GMMTVOuting2024 #milklove #NAMTANFILM #viewjune https://t.co/zOBIBKpRUv,1.79E+18,https://pbs.twimg.com/media/GOhk5yqXAAAUsZO.jpg,,pt,Paboland,0,0,2,https://x.com/UmaEarp/status/1794795399812993075,8.77E+17,UmaEarp
1.80E+18,Tue May 28 21:01:01 +0000 2024,4,Estos son los pilares de nuestro plan de desarrollo 2024-2027 amor por #villadeleyva. Juntos y en equipo vamos a construir el mejor capÃ­tulo de la historia de nuestro pueblo! https://t.co/5NEWlDSNzh,1.80E+18,https://pbs.twimg.com/ext_tw_video_thumb/1795560886943326208/pu/img/BLnwgXmv7830fxMX.jpg,,es,Colombia ,0,0,2,https://x.com/victorgamboa1/status/1795560934099828938,155718732,victorgamboa1
1.78E+18,Tue Apr 23 08:03:50 +0000 2024,16336,Hormat dan apresiasi saya dan mas Anies Baswedan kepada jajaran @PKSejahtera yang sudah berjuang keras menyukseskan Pilpres 2024. Kami menyaksikan militansi kader PKS untuk AMIN begitu luar biasa. Jazakumullah ahsanal jaza. Kebersamaan dengan PKSÂ pada Pilpres 2024 ini telah https://t.co/zwkpAjkn3R,1.78E+18,https://pbs.twimg.com/media/GL1bl-UbkAAxTY-.jpg,,in,Indonesia,70,382,2905,https://x.com/cakimiNOW/status/1782681774944079996,1490116879,cakimiNOW
1.79E+18,Sun May 26 12:06:34 +0000 2024,65,Hehehehe....inget drama waktu jaman SBY presiden gak? Ada yg nangis tuh soal BBM. eh kali ini malah nyerang kadernya yang menang pilpres 2024. Jadi 2029 kayaknya di bawah 15% lho soalnya rakyat macam aku malah jadi makin muak setelah 25th reformasi. https://t.co/bPEOVxIPTW,1.79E+18,https://pbs.twimg.com/ext_tw_video_thumb/1794701620112199681/pu/img/UX56qmElQ04Vt-hJ.jpg,,in,,8,40,13,https://x.com/mas_veel/status/1794701661161832785,1.71E+18,mas_veel
1.76E+18,Sat Feb 10 04:18:12 +0000 2024,48232,Pilpres 2024 is such an irritating era untuk gw dengan gaya pose foto andalan ï¸,1.76E+18,,,in,ðŸ€,3238,529,13714,https://x.com/skipberat/status/1756170677365989608,9.93E+17,skipberat
1.79E+18,Thu May 23 06:20:25 +0000 2024,632,Apa yang dirasakan Golkar adalah apa yang dirasakan PDIP saat Pilpres 2024 PDIP sudah kadung dikhianati kini Golkar juga hanya akan dijadikan sebagai bahan mainan Pada akhirnya semua akan sadar betapa rendahnya martabat partai politik dimata Jokowi Pragmatisme akan https://t.co/cbpVPdhQAe,1.79E+18,https://pbs.twimg.com/media/GOPjpYEasAEKnFE.jpg,,in,"DKI Jakarta, Indonesia",18,156,111,https://x.com/Miduk17/status/1793527384899285257,1.10E+18,Miduk17
1.72E+18,Wed Nov 15 12:45:12 +0000 2023,2390,Mau kelen usaha ampe nungging ato mau garuk2 aspal sekalian yg menang di pilpres 2024 itu yg no 1 *Dah itu aja,1.72E+18,,,in,,36,239,484,https://x.com/Resty_J_Cayah/status/1724770523547353565,1.68E+18,Resty_J_Cayah
1.80E+18,Mon May 27 14:29:10 +0000 2024,13,Â¿Te interesa o necesitas estudiar tu #preparatoria? La convocatoria para el ingreso al Bachillerato en LÃ­nea #PILARES 2024-B ampliÃ³ su registro de aspirantes. Tienes hasta el 27 de mayo. Consulta aquÃ­ los detalles. https://t.co/BKD3R35I6Z https://t.co/I0jFsgoO9p,1.80E+18,https://pbs.twimg.com/media/GOl53tzXkAAqQoI.jpg,,es,Ciudad de MÃ©xico,0,2,6,https://x.com/SECTEI_CDMX/status/1795099933445431379,209755119,SECTEI_CDMX
1.80E+18,Tue May 28 01:29:29 +0000 2024,5,Berdasar proker mereka Pilpres 2019 memang Jokowi lebih baik 2024 Anies yg lebih baik. Nothing to be ashamed of dari memilih berdasar adu program.,1.80E+18,,,in,,0,0,0,https://x.com/lutfithe13th/status/1795266110306333154,6689892,lutfithe13th
1.80E+18,Sat Jun 01 13:17:05 +0000 2024,3,#LasTunas recibe el DÃ­a de la Infancia con logros en tres pilares fundamentales como la #EducaciÃ³n la salud y la protecciÃ³n contra todas las formas de violencia @alibarrios1 @YenimaD @YamileydisMP @WalterNoris @KatiBaez22 https://t.co/WGZM8mZt8I,1.80E+18,,,es,,0,0,0,https://x.com/luisa_elena71/status/1796893732672847966,8.38E+17,luisa_elena71
1.73E+18,Fri Dec 01 11:25:26 +0000 2023,8116,HAHAHAH!! KPU Ubah Format Debat Pilpres 2024 tidak Ada Debat Khusus Cawapres Seperti 2019 https://t.co/wcyMiavE3g,1.73E+18,,,in,"Jakarta, Indonesia",2587,2411,2658,https://x.com/sofiesyarief/status/1730548655030210756,115004157,sofiesyarief
1.66E+18,Sat Jun 03 02:18:03 +0000 2023,3860,Cawe-cawe Presiden Jokowi yang menegaskan tidak akan netral semakin membahayakan keadilan dalam Pilpres 2024. ð—œð—»ð—³ð—¼ð—¿ð—ºð—®ð˜€ð—¶ ð˜ð—²ð—¿ð—®ð—¸ð—µð—¶ð—¿ ð—£ð—®ð—¿ð˜ð—®ð—¶ ð—¡ð—®ð˜€ð—±ð—²ð—º ð—¸ð—²ð—ºð—¯ð—®ð—¹ð—¶ ð—±ð—¶ð—´ð—¼ð˜†ð—®ð—»ð—´ ð—±ð—®ð—» ð—±ð—¶ð˜€ð—²ð—¿ð—®ð—»ð—´. ð—žð—®ð—¹ð—¶ ð—¶ð—»ð—¶ ð˜†ð—®ð—»ð—´ ð—±ð—¶ð—·ð—®ð—±ð—¶ð—¸ð—®ð—»,1.66E+18,,,in,,173,1169,1149,https://x.com/dennyindrayana/status/1664818699474452480,122804908,dennyindrayana
1.79E+18,Mon May 27 01:21:22 +0000 2024,81,nope aku akan selalu terobsesi perkara pilpres 2024. Anies nggak dianggap mesiah tetapi bagaimana dia dan teamnya berani buka forum diskusi di tengah masyarakat gerakan positif anak-anak muda program jelas sesuai kebutuhan dan betapa pintarnya dia like WHAT A LOST ! https://t.co/TI6fYHKQKB,1.79E+18,https://pbs.twimg.com/tweet_video_thumb/GOjFjoNaEAAWZ16.jpg,,in,fan acc | block = i ended u,0,0,21,https://x.com/butdaddyilovher/status/1794901677222592729,1.37E+18,butdaddyilovher
1.80E+18,Wed May 29 20:23:55 +0000 2024,7,Kerusakan nalar politik Kekuasaan ini sudah dimulai sejak Pilpres 2024 shg Kerusakan negara tinggal menunggu Waktunya...!!!!!,1.80E+18,,,in,,0,1,0,https://x.com/Opiniku95098012/status/1795913985851879488,1.65E+18,Opiniku95098012
1.80E+18,Sun Jun 02 01:31:24 +0000 2024,1,#LasMÃ¡sLeÃ­das | AsÃ­ llega el esquema de pilares de la reforma pensional de Petro a su Ãºltimo debate. El proyecto del gobierno debe aprobarse antes del prÃ³ximo 20 de junio fecha lÃ­mite de la legislatura. Expertos analizan cambios https://t.co/LX5twFkh9y,1.80E+18,,,es,"BogotÃ¡, Colombia",2,1,5,https://x.com/larepublica_co/status/1797078529684693156,58650958,larepublica_co
1.72E+18,Wed Nov 08 05:13:08 +0000 2023,2646,Ternyata pemerintah lsraeI selama ini terus mencoba membuka hubungan diplomatik dgn NKRl. Menurut berita ini mereka diam-diam menjalin hubungan dgn Jakarta Hmmm kira-kira Paslon mana yg dianggap lsraeI paling menjanjikan dari Pilpres ini yah? https://t.co/fRhDTZ34SR,1.72E+18,,,in,Little castle,166,212,644,https://x.com/Outstandjing/status/1722120043268620442,59363362,Outstandjing
1.80E+18,Sat Jun 01 16:47:36 +0000 2024,26,Menjelang Pilpres ðŸ‡ºðŸ‡¸ November 2024 nanti suasana persaingan di sana semakin panas Kandidat resmi dari Partai Republik Donald Trump divonis bersalah dalam pengadilan atas kasus uang tutul mulut yang sarat nuansa politis Bagaimana efek ke pasar modal? https://t.co/E6Ka35LVa7,1.80E+18,https://pbs.twimg.com/media/GPAJgjubwAAQxSD.jpg,,in,Indonesia,0,2,3,https://x.com/Rudiyanto_zh/status/1796946713439339001,574453228,Rudiyanto_zh
1.66E+18,Wed May 31 02:06:58 +0000 2023,6029,11 bahasa daerah dinyatakan punah dalam 8 tahun terakhir. 25 lainnya terancam. Untuk melestarikannya reply versi bahasa daerahmu dari Tak Punya Malu . Rai Gedek (Jawa Timur) https://t.co/3LUivqQbUz,1.66E+18,,,in,,369,3548,1218,https://x.com/Dandhy_Laksono/status/1663728745700786177,159919812,Dandhy_Laksono
1.80E+18,Sat Jun 01 03:40:17 +0000 2024,84,@memefess Sengketa pilpres 2019 ricuh sengketa pilpres 2024 aman damai. Beda junjungan beda arahan,1.80E+18,,memefess,in,,0,0,2,https://x.com/curvabax/status/1796748577462710377,1.63E+18,curvabax
1.80E+18,Tue May 28 16:00:00 +0000 2024,96,GestÃ£o @Alexandre de Moraes: combate Ã s fake news reforÃ§ou confiabilidade do processo eleitoral. Um dos pilares do @TSEjusbr nos Ãºltimos anos foi o enfrentamento da desinformaÃ§Ã£o nas eleiÃ§Ãµes: https://t.co/8rvhFRefM3 https://t.co/QAOD7KUmTk,1.80E+18,https://pbs.twimg.com/media/GOrKQYwWMAEE8oQ.jpg,,pt,Brasil,22,1441,30,https://x.com/TSEjusbr/status/1795485181954170989,75270377,TSEjusbr
1.72E+18,Tue Oct 24 13:17:21 +0000 2023,5366,Here we go! PSI Resmi Deklarasi Dukungan ke Prabowo-Gibran di Pilpres 2024 https://t.co/A0f7BGiazD,1.72E+18,,,in,Indonesia Raya ,92,481,396,https://x.com/Gerindra/status/1716806081828278302,397673651,Gerindra
1.76E+18,Sat Feb 10 22:39:06 +0000 2024,6759,Surya Paloh Sebut Buka Kerja Sama dengan Megawati Soekarnoputri untuk Putaran Kedua Pilpres 2024 https://t.co/9waZwIaEeb,1.76E+18,,,in,Indonesia,520,508,710,https://x.com/KompasTV/status/1756447729486848482,71436318,KompasTV
1.77E+18,Thu Mar 28 23:02:07 +0000 2024,10801,Maaf saat menyampaikan Pengantar di Sidang MK tgl 27-3-2024 kemarin Sy spt salah ucap Australia sbg negara yg prnh membatalkan hsl Pilpres. Yg benar adl Austria yg membatalkan hasil Pilpres pd Juli 2016. Austria adl negara maju dan adl negara pertama yg membentuk MK (1920).,1.77E+18,,,in,Jakarta,108,723,1956,https://x.com/mohmahfudmd/status/1773485752003006859,282006208,mohmahfudmd
1.80E+18,Thu May 30 14:46:25 +0000 2024,5,#AAAJ ðŸ‡¦ðŸ‡· El 2024 de Franco no sÃ³lo lo tuvo como uno de los pilares defensivos de la tercera sino tambiÃ©n convocado a la selecciÃ³n sub-20 y en su segunda citaciÃ³n profesional Pablo Guede le dio la posibilidad de cumplir su sueÃ±o. https://t.co/o36LKnHNy4,1.80E+18,https://pbs.twimg.com/media/GO1Z1SoX0AArvkX.jpg,InferioresAAAJ,es,Ciudad AutÃ³noma de Buenos Aire,0,1,0,https://x.com/InferioresAAAJ/status/1796191437643456612,9.44E+17,InferioresAAAJ
1.72E+18,Tue Nov 14 13:51:18 +0000 2023,5286,ï¸ RESMI: Nomor urut Capres-Cawapres untuk Pilpres 2024. 1. Anies - Muhaimin 2. Prabowo - Gibran 3. Ganjar - Mahfud Pilih mana?,1.72E+18,,,in,,338,1631,2004,https://x.com/idextratime/status/1724424771624956321,1.22E+18,idextratime
1.76E+18,Wed Feb 14 11:21:52 +0000 2024,7056,@utdfocusid Mulai dari walikota sampai presiden harus gua akui Jokowi as one of the Indonesian great politician. Tapi untuk pilpres 2024 dia bermain dengan cara kotor mulai dari obrak-abrik konstitusi sampai pengerahan berbagai sumber daya untuk menangkan anaknya dia. What a shame! ,1.76E+18,,utdfocusid,in,Jakarta CR,74,507,826,https://x.com/700juta/status/1757726850481352882,3152046720,700juta
1.76E+18,Fri Feb 16 12:30:15 +0000 2024,18890,Anies-Muhaimin unggul sementara dengan perolehan suara 1.037.043 suara atau 41 25 persen. https://t.co/KLWMuSVKeu,1.76E+18,,,in,Jakarta,581,1061,3105,https://x.com/kompascom/status/1758468833390809588,23343960,kompascom
1.76E+18,Wed Feb 14 16:07:36 +0000 2024,30321,Anies menegaskan meski nantinya kalah di Pilpres ia akan tetap memperjuangkan gerakan perubahan. Ia berharap pendukungnya tetap berjuang bersama. https://t.co/wZ3C1nx2zi,1.76E+18,,,in,Jakarta,1195,921,4998,https://x.com/kompascom/status/1757798754714112360,23343960,kompascom
1.80E+18,Wed May 29 13:50:04 +0000 2024,5,Qurban pilpres 2024,1.80E+18,,,in, Indonesia,0,1,0,https://x.com/adri_7i/status/1795814871726166108,7.73E+17,adri_7i
1.76E+18,Mon Feb 12 06:24:12 +0000 2024,45534,JK Sebut Film Dirty Vote Cuma Ungkap 25 Persen Kecurangan Pilpres 2024 https://t.co/57WzUYquZr,1.76E+18,,,in,,3140,1450,9350,https://x.com/CNNIndonesia/status/1756927163947798741,17128975,CNNIndonesia
1.80E+18,Mon May 27 15:40:03 +0000 2024,4,ALERTA ROJA: Un ataque ucraniano contra un radar ruso de alerta temprana amenaza con desencadenar una guerra mundial nuclear -Este radar es uno de los pilares del sistema de postura nuclear de Rusia ... https://t.co/9sH5bjXeJ1 https://t.co/cD8dyvIzyM,1.80E+18,https://pbs.twimg.com/media/GOmKE_ZWYAAt_1j.jpg,,es,Lima-Peru,0,0,4,https://x.com/LarouchePeru/status/1795117771484799109,1.24E+18,LarouchePeru
1.74E+18,Fri Jan 05 23:36:36 +0000 2024,7390,PDI-P menilai makan malam Jokowi dan Prabowo mengonfirmasi bahwa kepala negara memang tidak netral dalam kontestasi pilpres. https://t.co/n2WorIuPIq,1.74E+18,,,in,Jakarta,454,744,1520,https://x.com/kompascom/status/1743416235562504575,23343960,kompascom
1.72E+18,Thu Nov 09 08:07:22 +0000 2023,4708,Sore ini saya akan berdialog soal netralitas aparat di Pilpres 2024. Saya mendapati fakta janggal terkait pemasangan CCTV terkoneksi KPU dengan sejumlah Polres di Jawa Timur. Ada apa?,1.72E+18,,,in,"Jakarta Capital Region, Indone",225,826,1766,https://x.com/AimanWitjaksono/status/1722526277893259495,132107907,AimanWitjaksono
1.76E+18,Wed Feb 14 04:40:54 +0000 2024,8608,Di masa Orba saya hanya pura2 memilih. Sebab penguasa hanya pura2 bikin pemilu. Setelah Reformasi saya ikut pemilu/pilpres dgn antusias dan tak terlampau sedih jika pihak saya kalah. Sebab saya yakin pemilu berlangsung jujur adil terbuka. Di pilpres 2024 ini saya,1.76E+18,,,in,,99,510,2101,https://x.com/gm_gm/status/1757625943827656712,95007098,gm_gm
1.74E+18,Wed Dec 13 18:57:38 +0000 2023,4765,Mhn maaf ini komitmen Pak Anies dg Pak Prabowo di Pilpres 2019 bkn di 2024. Komitmen itu dibuat krn Prabowo trauma dg sikap Pak Jokowi yg sudah susah2 digendong ke Jkt jd Gubernur DKI eeh di tengah jalan mundur jadi lawan dia. Dia tdk ingin kejadian itu terulang. Makan dia,1.74E+18,,,in,"Depok, Indonesia",85,512,1853,https://x.com/zainul_munas/status/1735011112574468587,65409203,zainul_munas
1.76E+18,Wed Feb 14 16:31:41 +0000 2024,7407,Saya tak kaget ttg hasil pilpres 2024. Tak juga sedih. Saya makin tergugah untuk menunjukkan bhw Indonesia sedang mengalami defisit moral di lapisan paling atas. Jika hal ini dianggap normal kita akan kehilangan nilai baik yg membentuk bangsa.,1.76E+18,,,in,,101,413,2249,https://x.com/gm_gm/status/1757804817874043007,95007098,gm_gm
1.79E+18,Sun May 26 03:33:11 +0000 2024,8,@tempodotco Sejak 2023 permendikbud kenaikan ukt telah dirancang Jan 2024 student loan telah dibahas univ bru umumkan kenaikan ukt Mei 2024 takut keos di pilpres. Otak kapitalis @nadiemmakarim bekerja tapi ngak mikir kemampuan daya beli masyarakat menurun ngak rasional untk ngutang ...,1.79E+18,,tempodotco,in,"DKI Jakarta, Indonesia",0,2,1,https://x.com/Lanun_1017/status/1794572461444673574,1.67E+18,Lanun_1017
1.76E+18,Wed Feb 07 10:31:27 +0000 2024,4258,Masa pilpres 2024: masa Jilatri menjilat ludah sendiri. Agum Gumelar Luhut Panjaitan Wiranto elite PSI memutar balik pendirian mereka sendiri ttg Prabowo tentara yg dipecat krn dosa2nys kpd rakyat Apa yg mereka katakan di tahun 2019 bertentangan dgn apa yg,1.76E+18,,,in,,88,561,1256,https://x.com/gm_gm/status/1755177447220506741,95007098,gm_gm
1.75E+18,Thu Jan 11 03:17:41 +0000 2024,14699,JK Ingatkan Jokowi Sudah Sumpah Al-Quran Agar Netral di Pilpres 2024 https://t.co/sKG0bM9FaY,1.75E+18,,,in,,382,610,2646,https://x.com/CNNIndonesia/status/1745283813486612850,17128975,CNNIndonesia
1.72E+18,Sun Oct 22 12:45:33 +0000 2023,3376,#BREAKINGNEWS Koalisi Prabowo Resmi Usung Gibran Jadi Cawapres di Pilpres 2024 https://t.co/1Ljmd8A7aR,1.72E+18,,,in,,1769,931,920,https://x.com/CNNIndonesia/status/1716073305751622043,17128975,CNNIndonesia
1.80E+18,Tue May 28 01:05:03 +0000 2024,4,https://t.co/XkD1TsVKdQ,1.80E+18,,,zxx,Indonesia,0,0,0,https://x.com/mkbijaksana/status/1795259959200116944,253610602,mkbijaksana
1.80E+18,Mon May 27 16:39:06 +0000 2024,6,El proyecto pensional del Gobierno Nacional busca reestructurar este sistema bajo la figura de pilares tres en concreto. Lea mÃ¡s en: https://t.co/pAVUWj4X1m https://t.co/WDDfo9a5Nd,1.80E+18,https://pbs.twimg.com/media/GOmXnGvXQAAxK5a.jpg,,es,"BogotÃ¡, Colombia",0,0,2,https://x.com/larepublica_co/status/1795132631757025734,58650958,larepublica_co
1.80E+18,Fri May 31 10:54:50 +0000 2024,13,Cuando EspaÃ±a salÃ­a de la posguerra 800.000 andaluces dejaron sus hogares para buscar un futuro mejor en Centroeuropa. Este fenÃ³meno es uno de los pilares que sustentan la EspaÃ±a del Tardofranquismo que desemboca en la TransiciÃ³n cree un historiador https://t.co/WEZ7kFV90e,1.80E+18,,,es,,3,0,7,https://x.com/elpais_cultura/status/1796495549408964674,54961149,elpais_cultura
1.78E+18,Mon Apr 15 07:23:20 +0000 2024,3004, ððŽð‚ðŽð‘ð€ð ðð®ð­ð®ð¬ðšð§ ðŒðŠ ð¬ð¨ðšð¥ ðð¢ð¥ð©ð«ðžð¬ ðŸðŸŽðŸðŸ’ Bagaimana prediksi putusan MK terkait Pilpres 2024? Itulah pertanyaan yang terus saya terima dari banyak orang ð‘œð‘“ð‘“ð‘™ð‘–ð‘›ð‘’ ataupun ð‘œð‘›ð‘™ð‘–ð‘›ð‘’ di Indonesia ataupun di Australia. Berdasarkan Pasal 77,1.78E+18,,,in,,91,482,1006,https://x.com/dennyindrayana/status/1779772481525690430,122804908,dennyindrayana
1.73E+18,Sat Dec 02 04:20:05 +0000 2023,6520,Setelah sekian lama berhitung dgn lihat kompetensi paslon serta org2 dibalik para capres dan cawapres akhirnya hari ini gw putuskan buat pilpres 2024 gw pilih AMIN @aniesbaswedan @cakimiNOW sedangkan untuk pileg gw tetap setia coblos caleg2 dari @PKSejahtera,1.73E+18,,,in,,174,788,2051,https://x.com/Resty_J_Cayah/status/1730804001254653981,1.68E+18,Resty_J_Cayah
1.77E+18,Thu Mar 14 12:19:09 +0000 2024,10402,Anggota Komite HAM PBB Pertanyakan Netralitas Jokowi di Pilpres 2024 https://t.co/K2BihJXWBO,1.77E+18,,,in,,309,468,2168,https://x.com/CNNIndonesia/status/1768250512477180329,17128975,CNNIndonesia
1.80E+18,Wed May 29 01:00:01 +0000 2024,1,Anies diusulkan PKS untuk ikut dalam Pilgub Jakarta 2024. Partai eks pengusung Anies di Pilpres 2024 pun sampaikan pandangannya terkait peluang Anies. Seperti apa? #detikPemilu https://t.co/aE8uWqHav7,1.80E+18,,,in,,1,0,0,https://x.com/detikcom/status/1795621080079425576,69183155,detikcom
1.72E+18,Sat Nov 04 00:11:20 +0000 2023,6045,Israel Diam-Diam Dekati Pejabat RI Pilpres 2024 Jadi Penentu Berita September lalu Jumat 08/09/2023 21:10 WIB Mengutip seorang pejabat Israel yang tidak mau disebutkan namanya laporan tersebut juga mengklaim bahwa Indonesia mewaspadai reaksi negatif dari masyarakat ,1.72E+18,,,in,"Jakarta Selatan, DKI Jakarta",281,263,2579,https://x.com/ismailfahmi/status/1720594543731736610,34075325,ismailfahmi
